file,./blueWhale,./brownBear,./carp,./cat,./chimpanzee,./cow,./echidna,./finWhale,./gibbon,./gorilla,./graySeal,./harborSeal,./horse,./human,./mouse,./opossum,./orangutan,./pigmyChimpanzee,./platypus,./polarBear,./rat,./sumatranOrangutan,./wallaroo,./whiteRhinoceros
./blueWhale,0.012385223147554986,,,,,,,,,,,,,,,,,,,,,,,
./brownBear,0.7497355616670193,0.012269938650306749,,,,,,,,,,,,,,,,,,,,,,
./carp,0.9100105374077977,0.9203371970495258,0.011801896733403582,,,,,,,,,,,,,,,,,,,,,
./cat,0.7317124735729387,0.6642706131078224,0.9060063224446786,0.011627906976744186,,,,,,,,,,,,,,,,,,,,
./chimpanzee,0.8188220230473752,0.8766659614977788,0.9237091675447839,0.8513742071881607,0.012163892445582587,,,,,,,,,,,,,,,,,,,
./cow,0.6483023702754644,0.7848529722868627,0.9081138040042149,0.7215644820295983,0.8237302603499786,0.012061167348696963,,,,,,,,,,,,,,,,,,
./echidna,0.8816997651078369,0.9105140681193146,0.9287671232876712,0.900845665961945,0.9029022620571916,0.8914494938617273,0.011845789360327375,,,,,,,,,,,,,,,,,
./finWhale,0.2669509594882729,0.7770255976306325,0.9165437302423604,0.7572938689217759,0.868230277185501,0.6756929637526653,0.8968017057569296,0.012153518123667377,,,,,,,,,,,,,,,,
./gibbon,0.8524659863945578,0.8830124814893167,0.9249736564805058,0.8331923890063425,0.5491071428571429,0.8497023809523809,0.9177295918367347,0.8460884353741497,0.01211734693877551,,,,,,,,,,,,,,,
./gorilla,0.8453982489856929,0.8631267188491644,0.9281348788198103,0.872938689217759,0.391378574477166,0.857663451232583,0.9118971061093247,0.8752665245202559,0.5724914965986394,0.012218649517684888,,,,,,,,,,,,,,
./graySeal,0.7179596174282677,0.5921303152104929,0.9053740779768177,0.645877378435518,0.8269925611052072,0.7234856535600425,0.8828905419766206,0.7451647183846971,0.8369819341126461,0.8284803400637619,0.011902231668437832,,,,,,,,,,,,,
./harborSeal,0.7292372881355932,0.5701290459064946,0.9081138040042149,0.6581395348837209,0.8273305084745762,0.6978813559322034,0.888771186440678,0.7197033898305085,0.8298728813559322,0.8427966101694915,0.16483050847457628,0.01228813559322034,,,,,,,,,,,,
./horse,0.6839632714072176,0.7241379310344828,0.917386722866175,0.6801268498942917,0.8497652582159625,0.7210098416773641,0.899443731279418,0.6865671641791045,0.8388605442176871,0.8596491228070176,0.7164718384697131,0.6864406779661016,0.01198117244330338,,,,,,,,,,,
./human,0.7971168115327538,0.8690501375079331,0.9060063224446786,0.8636363636363636,0.31672673309306765,0.8373966504133984,0.8946364214543142,0.8399406402374391,0.5344498622005512,0.37417850328598684,0.8412126351494594,0.839406779661017,0.7954208183167267,0.011871952512189952,,,,,,,,,,
./mouse,0.8148622677770659,0.8426063042098583,0.9032665964172814,0.8046511627906977,0.8674775928297055,0.8173594658625889,0.8589274176179195,0.8599147121535181,0.845875850340136,0.8557341907824223,0.8116896918172157,0.801906779661017,0.7894736842105263,0.8789484842060632,0.012351029252437704,,,,,,,,,
./opossum,0.8613061050840247,0.8787814681616247,0.9043203371970495,0.8735729386892177,0.9025739204424591,0.8621569878749202,0.8787492022973835,0.8821527334609658,0.9024234693877551,0.9074664964901085,0.8631243358129649,0.8766949152542373,0.868325888108913,0.909688361246555,0.8417358008934269,0.011274196979366092,,,,,,,,
./orangutan,0.8449711723254324,0.8836471334884705,0.9163329820864068,0.8522198731501057,0.5149381135296628,0.8509036144578314,0.9089931153184165,0.8498933901918977,0.5669642857142857,0.5061093247588424,0.8482465462274177,0.8260593220338983,0.8774069319640565,0.49120203519185923,0.8577882960413081,0.9081046585832802,0.012263339070567987,,,,,,,
./pigmyChimpanzee,0.8256235344276274,0.851702982864396,0.9222339304531085,0.8418604651162791,0.18226390961415476,0.8352163717757408,0.9085482839479855,0.8548283947985504,0.5454931972789115,0.36964399914730334,0.8255047821466525,0.8199152542372882,0.8516307823491793,0.3139707441170235,0.8682583670859092,0.8959795788130185,0.5201449584310381,0.012364101470901726,,,,,,
./platypus,0.8812486817127189,0.8974899810166631,0.9243414120126449,0.890107572242143,0.9128875764606623,0.8639527525838431,0.6036701117907615,0.8736553469732125,0.9185825775152922,0.9090909090909091,0.8723897911832946,0.8679603459185826,0.9017085003163889,0.9097236869858679,0.8782957182029107,0.8751318287281165,0.922168318920059,0.9109892427757857,0.01160092807424594,,,,,
./polarBear,0.7483150800336984,0.11057287278854254,0.9109098567818029,0.6977674810446504,0.8607834877843302,0.7813816343723673,0.8932181971356361,0.7382055602358888,0.8687868576242629,0.8464616680707666,0.6234203875315922,0.5918281381634373,0.7312552653748947,0.8590985678180286,0.8409856781802865,0.8641533277169334,0.8668913226621735,0.8479359730412805,0.8906908171861837,0.011794439764111205,,,,
./rat,0.8037582746102926,0.8550877935265496,0.9163329820864068,0.8325581395348837,0.8529662825437473,0.8244669394787852,0.8886495800129227,0.8302771855010661,0.8558673469387755,0.8709539121114683,0.8119022316684378,0.8190677966101695,0.803594351732991,0.86750052999788,0.5861771058315335,0.8655605190385024,0.8592943201376936,0.868684715412492,0.8848344231174857,0.867312552653749,0.011879049676025918,,,
./sumatranOrangutan,0.8323724108477472,0.8722233975037021,0.9192834562697576,0.8568710359408034,0.5021340162185233,0.844244758237056,0.9007274283269149,0.8626865671641791,0.5593112244897959,0.5126230209670518,0.8295430393198725,0.8387711864406779,0.8408215661103979,0.48017807928768286,0.8945228925973471,0.8998085513720485,0.2620881471972614,0.5069281603069707,0.9128875764606623,0.8609941027801179,0.8731279418057338,0.01198117244330338,,
./wallaroo,0.8573227024758707,0.8606798153587915,0.9070499370541334,0.8476710029374738,0.8871170793117918,0.8428451531682752,0.8959295006294586,0.860469995803609,0.8818715904322283,0.8919429290809904,0.8355014687368862,0.814519513218632,0.8403273185060848,0.8934116659672682,0.8474611833822913,0.7221989089383131,0.8973982375157364,0.8841796055392362,0.8644565673520772,0.8594208980276962,0.8499790180444817,0.8934116659672682,0.011959714645404951,
./whiteRhinoceros,0.6779841981635704,0.7122910937169452,0.9205479452054794,0.6980972515856236,0.8294921041399914,0.6823529411764706,0.8868449197860963,0.6987206823027718,0.8258928571428571,0.8151871657754011,0.6512221041445271,0.6667372881355932,0.5505882352941176,0.8331566673733305,0.8305882352941176,0.8742820676451819,0.8453475935828877,0.8262630569175016,0.8894747943471841,0.7312552653748947,0.8104812834224598,0.8556149732620321,0.8558539655895929,0.011978609625668449
